gene_symbol,n,MD,LI,LS,tau,tau²,I²,pvalor,Grouped process
MICOS10-NBL1,2,-1.157,-7.330,5.016,3.990,15.924,80.2,0.713,Mitochondrial organization
HGF,3,-1.048,-1.223,-0.873,0.000,0.000,0.0,0.000,Autophagy
PLA2G2A,3,-0.794,-1.115,-0.474,0.000,0.000,0.0,0.000,Mitochondrial organization
PTPN22,3,-0.727,-2.209,0.755,1.223,1.497,94.4,0.336,Autophagy
CNR1,3,-0.602,-0.825,-0.379,0.000,0.000,0.0,0.000,Mitochondrial organization
CYP11A1,3,-0.494,-0.720,-0.269,0.000,0.000,0.0,0.000,Mitochondrial organization
BOK,3,-0.448,-1.046,0.150,0.508,0.258,93.0,0.142,Mitochondrial organization | Autophagy
EFHD1,3,-0.442,-1.412,0.528,0.842,0.709,96.6,0.372,Mitochondrial organization
CYP2E1,3,-0.437,-0.816,-0.058,0.210,0.044,34.2,0.024,Mitochondrial organization
BBC3,3,-0.413,-0.709,-0.116,0.000,0.000,0.0,0.006,Mitochondrial organization
AMBP,3,-0.388,-1.298,0.521,0.486,0.236,18.5,0.403,Mitochondrial organization
BPHL,3,-0.383,-0.719,-0.046,0.257,0.066,75.7,0.026,Mitochondrial organization
ATP23,3,-0.360,-0.564,-0.155,0.049,0.002,6.9,0.001,Mitochondrial biogenesis
EVA1A,3,-0.350,-0.605,-0.095,0.000,0.000,0.0,0.007,Autophagy
MAPT,3,-0.340,-0.880,0.201,0.363,0.131,57.4,0.218,Autophagy
ATAD3C,3,-0.335,-0.615,-0.054,0.087,0.008,7.8,0.019,Mitochondrial organization
SLC25A29,3,-0.328,-0.500,-0.156,0.000,0.000,0.0,0.000,Mitochondrial organization
SOGA1,3,-0.327,-0.740,0.087,0.344,0.118,89.2,0.122,Autophagy
SUMO4,3,-0.326,-0.561,-0.090,0.072,0.005,4.8,0.007,Mitochondrial biogenesis
MCUB,3,-0.320,-0.559,-0.081,0.000,0.000,0.0,0.009,Mitochondrial biogenesis | Mitochondrial organization
SRC,3,-0.316,-0.722,0.089,0.329,0.108,84.5,0.126,Mitochondrial organization | Mitophagy
